filename,label
circle_0313.png,0
circle_0314.png,0
circle_0315.png,0
circle_0316.png,0
circle_0317.png,0
circle_0318.png,0
circle_0319.png,0
circle_0320.png,0
circle_0321.png,0
circle_0322.png,0
circle_0323.png,0
circle_0324.png,0
circle_0325.png,0
circle_0326.png,0
circle_0327.png,0
circle_0328.png,0
circle_0329.png,0
circle_0330.png,0
circle_0331.png,0
circle_0332.png,0
circle_0333.png,0
circle_0334.png,0
circle_0335.png,0
circle_0336.png,0
circle_0337.png,0
circle_0338.png,0
circle_0339.png,0
circle_0340.png,0
circle_0341.png,0
circle_0342.png,0
circle_0343.png,0
circle_0344.png,0
circle_0345.png,0
circle_0346.png,0
circle_0347.png,0
circle_0348.png,0
circle_0349.png,0
circle_0350.png,0
circle_0351.png,0
circle_0352.png,0
circle_0353.png,0
circle_0354.png,0
circle_0355.png,0
circle_0356.png,0
circle_0357.png,0
circle_0358.png,0
circle_0359.png,0
circle_0360.png,0
circle_0361.png,0
circle_0362.png,0
circle_0363.png,0
circle_0364.png,0
circle_0365.png,0
circle_0366.png,0
circle_0367.png,0
circle_0368.png,0
circle_0369.png,0
circle_0370.png,0
circle_0371.png,0
circle_0372.png,0
circle_0373.png,0
circle_0374.png,0
circle_0375.png,0
circle_0376.png,0
circle_0377.png,0
circle_0378.png,0
circle_0379.png,0
circle_0380.png,0
circle_0381.png,0
circle_0382.png,0
circle_0383.png,0
circle_0384.png,0
circle_0385.png,0
circle_0386.png,0
circle_0387.png,0
circle_0388.png,0
circle_0389.png,0
circle_0390.png,0
circle_0391.png,0
circle_0392.png,0
circle_0393.png,0
circle_0394.png,0
circle_0395.png,0
circle_0396.png,0
circle_0397.png,0
circle_0398.png,0
circle_0399.png,0
circle_0400.png,0
circle_0401.png,0
circle_0402.png,0
circle_0403.png,0
circle_0404.png,0
circle_0405.png,0
circle_0406.png,0
circle_0407.png,0
circle_0408.png,0
circle_0409.png,0
circle_0410.png,0
circle_0411.png,0
circle_0412.png,0
circle_0413.png,0
circle_0414.png,0
circle_0415.png,0
circle_0416.png,0
circle_0417.png,0
circle_0418.png,0
circle_0419.png,0
circle_0420.png,0
circle_0421.png,0
circle_0422.png,0
circle_0423.png,0
circle_0424.png,0
circle_0425.png,0
circle_0426.png,0
circle_0427.png,0
circle_0428.png,0
circle_0429.png,0
circle_0430.png,0
circle_0431.png,0
circle_0432.png,0
circle_0433.png,0
circle_0434.png,0
circle_0435.png,0
circle_0436.png,0
circle_0437.png,0
circle_0438.png,0
circle_0439.png,0
circle_0440.png,0
circle_0441.png,0
circle_0442.png,0
circle_0443.png,0
circle_0444.png,0
circle_0445.png,0
circle_0446.png,0
circle_0447.png,0
circle_0448.png,0
circle_0449.png,0
circle_0450.png,0
circle_0451.png,0
circle_0452.png,0
circle_0453.png,0
circle_0454.png,0
circle_0455.png,0
circle_0456.png,0
circle_0457.png,0
circle_0458.png,0
circle_0459.png,0
circle_0460.png,0
circle_0461.png,0
circle_0462.png,0
circle_0463.png,0
circle_0464.png,0
circle_0465.png,0
circle_0466.png,0
circle_0467.png,0
circle_0468.png,0
circle_0469.png,0
circle_0470.png,0
circle_0471.png,0
circle_0472.png,0
circle_0473.png,0
circle_0474.png,0
circle_0475.png,0
circle_0476.png,0
circle_0477.png,0
circle_0478.png,0
circle_0479.png,0
circle_0480.png,0
circle_0481.png,0
circle_0482.png,0
circle_0483.png,0
circle_0484.png,0
circle_0485.png,0
circle_0486.png,0
circle_0487.png,0
circle_0488.png,0
circle_0489.png,0
circle_0490.png,0
circle_0491.png,0
circle_0492.png,0
circle_0493.png,0
circle_0494.png,0
circle_0495.png,0
circle_0496.png,0
circle_0497.png,0
circle_0498.png,0
circle_0499.png,0
circle_0500.png,0
circle_0501.png,0
circle_0502.png,0
circle_0503.png,0
circle_0504.png,0
circle_0505.png,0
circle_0506.png,0
circle_0507.png,0
circle_0508.png,0
circle_0509.png,0
circle_0510.png,0
circle_0511.png,0
circle_0512.png,0
circle_0513.png,0
circle_0514.png,0
circle_0515.png,0
circle_0516.png,0
circle_0517.png,0
circle_0518.png,0
circle_0519.png,0
circle_0520.png,0
circle_0521.png,0
circle_0522.png,0
circle_0523.png,0
circle_0524.png,0
circle_0525.png,0
circle_0526.png,0
circle_0527.png,0
circle_0528.png,0
circle_0529.png,0
circle_0530.png,0
circle_0531.png,0
circle_0532.png,0
circle_0533.png,0
circle_0534.png,0
circle_0535.png,0
circle_0536.png,0
circle_0537.png,0
circle_0538.png,0
circle_0539.png,0
circle_0540.png,0
circle_0541.png,0
circle_0542.png,0
circle_0543.png,0
circle_0544.png,0
circle_0545.png,0
circle_0546.png,0
circle_0547.png,0
circle_0548.png,0
circle_0549.png,0
circle_0550.png,0
circle_0551.png,0
circle_0552.png,0
circle_0553.png,0
circle_0554.png,0
circle_0555.png,0
circle_0556.png,0
circle_0557.png,0
circle_0558.png,0
circle_0559.png,0
circle_0560.png,0
circle_0561.png,0
circle_0562.png,0
circle_0563.png,0
circle_0564.png,0
circle_0565.png,0
circle_0566.png,0
circle_0567.png,0
circle_0568.png,0
circle_0569.png,0
circle_0570.png,0
circle_0571.png,0
circle_0572.png,0
circle_0573.png,0
circle_0574.png,0
circle_0575.png,0
circle_0576.png,0
circle_0577.png,0
circle_0578.png,0
circle_0579.png,0
circle_0580.png,0
circle_0581.png,0
circle_0582.png,0
circle_0583.png,0
circle_0584.png,0
circle_0585.png,0
circle_0586.png,0
circle_0587.png,0
circle_0588.png,0
circle_0589.png,0
circle_0590.png,0
circle_0591.png,0
circle_0592.png,0
circle_0593.png,0
circle_0594.png,0
circle_0595.png,0
circle_0596.png,0
circle_0597.png,0
circle_0598.png,0
circle_0599.png,0
square_0000.png,1
square_0001.png,1
square_0002.png,1
square_0003.png,1
square_0004.png,1
square_0005.png,1
square_0006.png,1
square_0007.png,1
square_0008.png,1
square_0009.png,1
square_0010.png,1
square_0011.png,1
square_0012.png,1
square_0013.png,1
square_0014.png,1
square_0015.png,1
square_0016.png,1
square_0017.png,1
square_0018.png,1
square_0019.png,1
square_0020.png,1
square_0021.png,1
square_0022.png,1
square_0023.png,1
square_0024.png,1
square_0025.png,1
square_0026.png,1
square_0027.png,1
square_0028.png,1
square_0029.png,1
square_0030.png,1
square_0031.png,1
square_0032.png,1
square_0033.png,1
square_0034.png,1
square_0035.png,1
square_0036.png,1
square_0037.png,1
square_0038.png,1
square_0039.png,1
square_0040.png,1
square_0041.png,1
square_0042.png,1
square_0043.png,1
square_0044.png,1
square_0045.png,1
square_0046.png,1
square_0047.png,1
square_0048.png,1
square_0049.png,1
square_0050.png,1
square_0051.png,1
square_0052.png,1
square_0053.png,1
square_0054.png,1
square_0055.png,1
square_0056.png,1
square_0057.png,1
square_0058.png,1
square_0059.png,1
square_0060.png,1
square_0061.png,1
square_0062.png,1
square_0063.png,1
square_0064.png,1
square_0065.png,1
square_0066.png,1
square_0067.png,1
square_0068.png,1
square_0069.png,1
square_0070.png,1
square_0071.png,1
square_0072.png,1
square_0073.png,1
square_0074.png,1
square_0075.png,1
square_0076.png,1
square_0077.png,1
square_0078.png,1
square_0079.png,1
square_0080.png,1
square_0081.png,1
square_0082.png,1
square_0083.png,1
square_0084.png,1
square_0085.png,1
square_0086.png,1
square_0087.png,1
square_0088.png,1
square_0089.png,1
square_0090.png,1
square_0091.png,1
square_0092.png,1
square_0093.png,1
square_0094.png,1
square_0095.png,1
square_0096.png,1
square_0097.png,1
square_0098.png,1
square_0099.png,1
square_0100.png,1
square_0101.png,1
square_0102.png,1
square_0103.png,1
square_0104.png,1
square_0105.png,1
square_0106.png,1
square_0107.png,1
square_0108.png,1
square_0109.png,1
square_0110.png,1
square_0111.png,1
square_0112.png,1
square_0113.png,1
square_0114.png,1
square_0115.png,1
square_0116.png,1
square_0117.png,1
square_0118.png,1
square_0119.png,1
square_0120.png,1
square_0121.png,1
square_0122.png,1
square_0123.png,1
square_0124.png,1
square_0125.png,1
square_0126.png,1
square_0127.png,1
square_0128.png,1
square_0129.png,1
square_0130.png,1
square_0131.png,1
square_0132.png,1
square_0133.png,1
square_0134.png,1
square_0135.png,1
square_0136.png,1
square_0137.png,1
square_0138.png,1
square_0139.png,1
square_0140.png,1
square_0141.png,1
square_0142.png,1
square_0143.png,1
square_0144.png,1
square_0145.png,1
square_0146.png,1
square_0147.png,1
square_0148.png,1
square_0149.png,1
square_0150.png,1
square_0151.png,1
square_0152.png,1
square_0153.png,1
square_0154.png,1
square_0155.png,1
square_0156.png,1
square_0157.png,1
square_0158.png,1
square_0159.png,1
square_0160.png,1
square_0161.png,1
square_0162.png,1
square_0163.png,1
square_0164.png,1
square_0165.png,1
square_0166.png,1
square_0167.png,1
square_0168.png,1
square_0169.png,1
square_0170.png,1
square_0171.png,1
square_0172.png,1
square_0173.png,1
square_0174.png,1
square_0175.png,1
square_0176.png,1
square_0177.png,1
square_0178.png,1
square_0179.png,1
square_0180.png,1
square_0181.png,1
square_0182.png,1
square_0183.png,1
square_0184.png,1
square_0185.png,1
square_0186.png,1
square_0187.png,1
square_0188.png,1
square_0189.png,1
square_0190.png,1
square_0191.png,1
square_0192.png,1
square_0193.png,1
square_0194.png,1
square_0195.png,1
square_0196.png,1
square_0197.png,1
square_0198.png,1
square_0199.png,1
square_0200.png,1
square_0201.png,1
square_0202.png,1
square_0203.png,1
square_0204.png,1
square_0205.png,1
square_0206.png,1
square_0207.png,1
square_0208.png,1
square_0209.png,1
square_0210.png,1
square_0211.png,1
square_0212.png,1
square_0213.png,1
square_0214.png,1
square_0215.png,1
square_0216.png,1
square_0217.png,1
square_0218.png,1
square_0219.png,1
square_0220.png,1
square_0221.png,1
square_0222.png,1
square_0223.png,1
square_0224.png,1
square_0225.png,1
square_0226.png,1
square_0227.png,1
square_0228.png,1
square_0229.png,1
square_0230.png,1
square_0231.png,1
square_0232.png,1
square_0233.png,1
square_0234.png,1
square_0235.png,1
square_0236.png,1
square_0237.png,1
square_0238.png,1
square_0239.png,1
square_0240.png,1
square_0241.png,1
square_0242.png,1
square_0243.png,1
square_0244.png,1
square_0245.png,1
square_0246.png,1
square_0247.png,1
square_0248.png,1
square_0249.png,1
square_0250.png,1
square_0251.png,1
square_0252.png,1
square_0253.png,1
square_0254.png,1
square_0255.png,1
square_0256.png,1
square_0257.png,1
square_0258.png,1
square_0259.png,1
square_0260.png,1
square_0261.png,1
square_0262.png,1
square_0263.png,1
square_0264.png,1
square_0265.png,1
square_0266.png,1
square_0267.png,1
square_0268.png,1
square_0269.png,1
square_0270.png,1
square_0271.png,1
square_0272.png,1
square_0273.png,1
square_0274.png,1
square_0275.png,1
square_0276.png,1
square_0277.png,1
square_0278.png,1
square_0279.png,1
square_0280.png,1
square_0281.png,1
square_0282.png,1
square_0283.png,1
square_0284.png,1
square_0285.png,1
square_0286.png,1
square_0287.png,1
square_0288.png,1
square_0289.png,1
square_0290.png,1
square_0291.png,1
square_0292.png,1
square_0293.png,1
square_0294.png,1
square_0295.png,1
square_0296.png,1
square_0297.png,1
square_0298.png,1
square_0299.png,1
square_0300.png,1
square_0301.png,1
square_0302.png,1
square_0303.png,1
square_0304.png,1
square_0305.png,1
square_0306.png,1
square_0307.png,1
square_0308.png,1
square_0309.png,1
square_0310.png,1
square_0311.png,1
square_0312.png,1
square_0313.png,1
square_0314.png,1
square_0315.png,1
square_0316.png,1
square_0317.png,1
square_0318.png,1
square_0319.png,1
square_0320.png,1
square_0321.png,1
square_0322.png,1
square_0323.png,1
square_0324.png,1
square_0325.png,1
square_0326.png,1
square_0327.png,1
square_0328.png,1
square_0329.png,1
square_0330.png,1
square_0331.png,1
square_0332.png,1
square_0333.png,1
square_0334.png,1
square_0335.png,1
square_0336.png,1
square_0337.png,1
square_0338.png,1
square_0339.png,1
square_0340.png,1
square_0341.png,1
square_0342.png,1
square_0343.png,1
square_0344.png,1
square_0345.png,1
square_0346.png,1
square_0347.png,1
square_0348.png,1
square_0349.png,1
square_0350.png,1
square_0351.png,1
square_0352.png,1
square_0353.png,1
square_0354.png,1
square_0355.png,1
square_0356.png,1
square_0357.png,1
square_0358.png,1
square_0359.png,1
square_0360.png,1
square_0361.png,1
square_0362.png,1
square_0363.png,1
square_0364.png,1
square_0365.png,1
square_0366.png,1
square_0367.png,1
square_0368.png,1
square_0369.png,1
square_0370.png,1
square_0371.png,1
square_0372.png,1
square_0373.png,1
square_0374.png,1
square_0375.png,1
square_0376.png,1
square_0377.png,1
square_0378.png,1
square_0379.png,1
square_0380.png,1
square_0381.png,1
square_0382.png,1
square_0383.png,1
square_0384.png,1
square_0385.png,1
square_0386.png,1
square_0387.png,1
square_0388.png,1
square_0389.png,1
square_0390.png,1
square_0391.png,1
square_0392.png,1
square_0393.png,1
square_0394.png,1
square_0395.png,1
square_0396.png,1
square_0397.png,1
square_0398.png,1
square_0399.png,1
square_0400.png,1
square_0401.png,1
square_0402.png,1
square_0403.png,1
square_0404.png,1
square_0405.png,1
square_0406.png,1
square_0407.png,1
square_0408.png,1
square_0409.png,1
square_0410.png,1
square_0411.png,1
square_0412.png,1
square_0413.png,1
square_0414.png,1
square_0415.png,1
square_0416.png,1
square_0417.png,1
square_0418.png,1
square_0419.png,1
square_0420.png,1
square_0421.png,1
square_0422.png,1
square_0423.png,1
square_0424.png,1
square_0425.png,1
square_0426.png,1
square_0427.png,1
square_0428.png,1
square_0429.png,1
square_0430.png,1
square_0431.png,1
square_0432.png,1
square_0433.png,1
square_0434.png,1
square_0435.png,1
square_0436.png,1
square_0437.png,1
square_0438.png,1
square_0439.png,1
square_0440.png,1
square_0441.png,1
square_0442.png,1
square_0443.png,1
square_0444.png,1
square_0445.png,1
square_0446.png,1
square_0447.png,1
square_0448.png,1
square_0449.png,1
square_0450.png,1
square_0451.png,1
square_0452.png,1
square_0453.png,1
square_0454.png,1
square_0455.png,1
square_0456.png,1
square_0457.png,1
square_0458.png,1
square_0459.png,1
square_0460.png,1
square_0461.png,1
square_0462.png,1
square_0463.png,1
square_0464.png,1
square_0465.png,1
square_0466.png,1
square_0467.png,1
square_0468.png,1
square_0469.png,1
square_0470.png,1
square_0471.png,1
square_0472.png,1
square_0473.png,1
square_0474.png,1
square_0475.png,1
square_0476.png,1
square_0477.png,1
square_0478.png,1
square_0479.png,1
square_0480.png,1
square_0481.png,1
square_0482.png,1
square_0483.png,1
square_0484.png,1
square_0485.png,1
square_0486.png,1
square_0487.png,1
square_0488.png,1
square_0489.png,1
square_0490.png,1
square_0491.png,1
square_0492.png,1
square_0493.png,1
square_0494.png,1
square_0495.png,1
square_0496.png,1
square_0497.png,1
square_0498.png,1
square_0499.png,1
square_0500.png,1
square_0501.png,1
square_0502.png,1
square_0503.png,1
square_0504.png,1
square_0505.png,1
square_0506.png,1
square_0507.png,1
square_0508.png,1
square_0509.png,1
square_0510.png,1
square_0511.png,1
square_0512.png,1
square_0513.png,1
square_0514.png,1
square_0515.png,1
square_0516.png,1
square_0517.png,1
square_0518.png,1
square_0519.png,1
square_0520.png,1
square_0521.png,1
square_0522.png,1
square_0523.png,1
square_0524.png,1
square_0525.png,1
square_0526.png,1
square_0527.png,1
square_0528.png,1
square_0529.png,1
square_0530.png,1
square_0531.png,1
square_0532.png,1
square_0533.png,1
square_0534.png,1
square_0535.png,1
square_0536.png,1
square_0537.png,1
square_0538.png,1
square_0539.png,1
square_0540.png,1
square_0541.png,1
square_0542.png,1
square_0543.png,1
square_0544.png,1
square_0545.png,1
square_0546.png,1
square_0547.png,1
square_0548.png,1
square_0549.png,1
square_0550.png,1
square_0551.png,1
square_0552.png,1
square_0553.png,1
square_0554.png,1
square_0555.png,1
square_0556.png,1
square_0557.png,1
square_0558.png,1
square_0559.png,1
square_0560.png,1
square_0561.png,1
square_0562.png,1
square_0563.png,1
square_0564.png,1
square_0565.png,1
square_0566.png,1
square_0567.png,1
square_0568.png,1
square_0569.png,1
square_0570.png,1
square_0571.png,1
square_0572.png,1
square_0573.png,1
square_0574.png,1
square_0575.png,1
square_0576.png,1
square_0577.png,1
square_0578.png,1
square_0579.png,1
square_0580.png,1
square_0581.png,1
square_0582.png,1
square_0583.png,1
square_0584.png,1
square_0585.png,1
square_0586.png,1
square_0587.png,1
square_0588.png,1
square_0589.png,1
square_0590.png,1
square_0591.png,1
square_0592.png,1
square_0593.png,1
square_0594.png,1
square_0595.png,1
square_0596.png,1
square_0597.png,1
square_0598.png,1
square_0599.png,1
triangle_0000.png,2
triangle_0001.png,2
triangle_0002.png,2
triangle_0003.png,2
triangle_0004.png,2
triangle_0005.png,2
triangle_0006.png,2
triangle_0007.png,2
triangle_0008.png,2
triangle_0009.png,2
triangle_0010.png,2
triangle_0011.png,2
triangle_0012.png,2
triangle_0013.png,2
triangle_0014.png,2
triangle_0015.png,2
triangle_0016.png,2
triangle_0017.png,2
triangle_0018.png,2
triangle_0019.png,2
triangle_0020.png,2
triangle_0021.png,2
triangle_0022.png,2
triangle_0023.png,2
triangle_0024.png,2
triangle_0025.png,2
triangle_0026.png,2
triangle_0027.png,2
triangle_0028.png,2
triangle_0029.png,2
triangle_0030.png,2
triangle_0031.png,2
triangle_0032.png,2
triangle_0033.png,2
triangle_0034.png,2
triangle_0035.png,2
triangle_0036.png,2
triangle_0037.png,2
triangle_0038.png,2
triangle_0039.png,2
triangle_0040.png,2
triangle_0041.png,2
triangle_0042.png,2
triangle_0043.png,2
triangle_0044.png,2
triangle_0045.png,2
triangle_0046.png,2
triangle_0047.png,2
triangle_0048.png,2
triangle_0049.png,2
triangle_0050.png,2
triangle_0051.png,2
triangle_0052.png,2
triangle_0053.png,2
triangle_0054.png,2
triangle_0055.png,2
triangle_0056.png,2
triangle_0057.png,2
triangle_0058.png,2
triangle_0059.png,2
triangle_0060.png,2
triangle_0061.png,2
triangle_0062.png,2
triangle_0063.png,2
triangle_0064.png,2
triangle_0065.png,2
triangle_0066.png,2
triangle_0067.png,2
triangle_0068.png,2
triangle_0069.png,2
triangle_0070.png,2
triangle_0071.png,2
triangle_0072.png,2
triangle_0073.png,2
triangle_0074.png,2
triangle_0075.png,2
triangle_0076.png,2
triangle_0077.png,2
triangle_0078.png,2
triangle_0079.png,2
triangle_0080.png,2
triangle_0081.png,2
triangle_0082.png,2
triangle_0083.png,2
triangle_0084.png,2
triangle_0085.png,2
triangle_0086.png,2
triangle_0087.png,2
triangle_0088.png,2
triangle_0089.png,2
triangle_0090.png,2
triangle_0091.png,2
triangle_0092.png,2
triangle_0093.png,2
triangle_0094.png,2
triangle_0095.png,2
triangle_0096.png,2
triangle_0097.png,2
triangle_0098.png,2
triangle_0099.png,2
triangle_0100.png,2
triangle_0101.png,2
triangle_0102.png,2
triangle_0103.png,2
triangle_0104.png,2
triangle_0105.png,2
triangle_0106.png,2
triangle_0107.png,2
triangle_0108.png,2
triangle_0109.png,2
triangle_0110.png,2
triangle_0111.png,2
triangle_0112.png,2
triangle_0113.png,2
triangle_0114.png,2
triangle_0115.png,2
triangle_0116.png,2
triangle_0117.png,2
triangle_0118.png,2
triangle_0119.png,2
triangle_0120.png,2
triangle_0121.png,2
triangle_0122.png,2
triangle_0123.png,2
triangle_0124.png,2
triangle_0125.png,2
triangle_0126.png,2
triangle_0127.png,2
triangle_0128.png,2
triangle_0129.png,2
triangle_0130.png,2
triangle_0131.png,2
triangle_0132.png,2
triangle_0133.png,2
triangle_0134.png,2
triangle_0135.png,2
triangle_0136.png,2
triangle_0137.png,2
triangle_0138.png,2
triangle_0139.png,2
triangle_0140.png,2
triangle_0141.png,2
triangle_0142.png,2
triangle_0143.png,2
triangle_0144.png,2
triangle_0145.png,2
triangle_0146.png,2
triangle_0147.png,2
triangle_0148.png,2
triangle_0149.png,2
triangle_0150.png,2
triangle_0151.png,2
triangle_0152.png,2
triangle_0153.png,2
triangle_0154.png,2
triangle_0155.png,2
triangle_0156.png,2
triangle_0157.png,2
triangle_0158.png,2
triangle_0159.png,2
triangle_0160.png,2
triangle_0161.png,2
triangle_0162.png,2
triangle_0163.png,2
triangle_0164.png,2
triangle_0165.png,2
triangle_0166.png,2
triangle_0167.png,2
triangle_0168.png,2
triangle_0169.png,2
triangle_0170.png,2
triangle_0171.png,2
triangle_0172.png,2
triangle_0173.png,2
triangle_0174.png,2
triangle_0175.png,2
triangle_0176.png,2
triangle_0177.png,2
triangle_0178.png,2
triangle_0179.png,2
triangle_0180.png,2
triangle_0181.png,2
triangle_0182.png,2
triangle_0183.png,2
triangle_0184.png,2
triangle_0185.png,2
triangle_0186.png,2
triangle_0187.png,2
triangle_0188.png,2
triangle_0189.png,2
triangle_0190.png,2
triangle_0191.png,2
triangle_0192.png,2
triangle_0193.png,2
triangle_0194.png,2
triangle_0195.png,2
triangle_0196.png,2
triangle_0197.png,2
triangle_0198.png,2
triangle_0199.png,2
triangle_0200.png,2
triangle_0201.png,2
triangle_0202.png,2
triangle_0203.png,2
triangle_0204.png,2
triangle_0205.png,2
triangle_0206.png,2
triangle_0207.png,2
triangle_0208.png,2
triangle_0209.png,2
triangle_0210.png,2
triangle_0211.png,2
triangle_0212.png,2
triangle_0213.png,2
triangle_0214.png,2
triangle_0215.png,2
triangle_0216.png,2
triangle_0217.png,2
triangle_0218.png,2
triangle_0219.png,2
triangle_0220.png,2
triangle_0221.png,2
triangle_0222.png,2
triangle_0223.png,2
triangle_0224.png,2
triangle_0225.png,2
triangle_0226.png,2
triangle_0227.png,2
triangle_0228.png,2
triangle_0229.png,2
triangle_0230.png,2
triangle_0231.png,2
triangle_0232.png,2
triangle_0233.png,2
triangle_0234.png,2
